dataset+metrics,AEL,Drain,IPLoM,LenMa,LFA,LogCluster,LogMine,Logram,LogSig,MoLFI,SHISO,SLCT,Spell,UniParser,LogPPT
Average GA,0.810 / 0.860,0.850 / 0.840,0.770 / 0.790,0.770 / 0.800,0.650 / 0.600,0.640 / 0.570,0.730 / 0.750,0.530 / 0.340,0.500 / 0.180,0.590 / 0.520,0.680 / 0.540,0.610 / 0.400,0.770 / 0.730,0.850 / 0.660,0.760 / 0.560
Average FGA,0.680 / 0.560,0.740 / 0.550,0.770 / 0.610,0.580 / 0.460,0.650 / 0.520,0.300 / 0.040,0.450 / 0.370,0.410 / 0.200,0.340 / 0.160,0.580 / 0.340,0.650 / 0.480,0.360 / 0.270,0.600 / 0.350,0.740 / 0.500,0.860 / 0.590
Average PA,0.280 / 0.440,0.320 / 0.470,0.200 / 0.190,0.130 / 0.240,0.220 / 0.250,0.120 / 0.110,0.210 / 0.240,0.170 / 0.200,0.110 / 0.090,0.070 / 0.110,0.090 / 0.140,0.260 / 0.240,0.220 / 0.240,0.620 / 0.680,0.710 / 0.760
Average FTA,0.230 / 0.250,0.280 / 0.280,0.160 / 0.120,0.130 / 0.160,0.130 / 0.100,0.090 / 0.010,0.130 / 0.120,0.120 / 0.050,0.040 / 0.010,0.080 / 0.030,0.130 / 0.150,0.130 / 0.110,0.170 / 0.090,0.280 / 0.260,0.640 / 0.490
Hadoop GA,0.869 / 0.823,0.948 / 0.921,0.954 / 0.916,0.885 / 0.796,0.900 / 0.827,0.563 / 0.481,0.870 / 0.827,0.451 / 0.188,0.632 / 0.000,0.719 / 0.647,0.867 / 0.720,0.422 / 0.234,0.777 / 0.449,0.948 / 0.718,0.801 / 0.533
Hadoop FGA,0.702 / 0.117,0.820 / 0.785,0.863 / 0.797,0.672 / 0.059,0.627 / 0.650,0.383 / 0.005,0.705 / 0.124,0.303 / 0.020,0.088 / 0.000,0.638 / 0.041,0.782 / 0.554,0.094 / 0.225,0.605 / 0.051,0.820 / 0.490,0.890 / 0.570
Hadoop PA,0.262 / 0.535,0.269 / 0.541,0.104 / 0.162,0.083 / 0.052,0.239 / 0.432,0.085 / 0.052,0.255 / 0.529,0.113 / 0.088,0.073 / 0.030,0.080 / 0.046,0.083 / 0.015,0.218 / 0.066,0.113 / 0.116,0.590 / 0.835,0.542 / 0.725
Hadoop FTA,0.229 / 0.058,0.276 / 0.384,0.199 / 0.241,0.128 / 0.009,0.120 / 0.118,0.102 / 0.002,0.224 / 0.063,0.101 / 0.009,0.015 / 0.000,0.086 / 0.007,0.151 / 0.086,0.031 / 0.065,0.164 / 0.017,0.276 / 0.319,0.563 / 0.462
HDFS GA,0.998 / 0.999,0.998 / 0.999,1.000 / 0.961,0.998 / 0.999,0.885 / 0.748,0.546 / 0.558,0.851 / ------,0.930 / ------,0.508 / 0.373,0.998 / 0.999,0.998 / 0.999,0.545 / 0.414,1.000 / 0.961,0.998 / 1.000,0.845 / 0.694
HDFS FGA,0.867 / 0.764,0.839 / 0.935,1.000 / 0.721,0.867 / 0.831,0.759 / 0.818,0.033 / 0.000,0.759 / ------,0.595 / ------,0.444 / 0.197,0.867 / 0.903,0.867 / 0.719,0.320 / 0.170,1.000 / 0.625,0.839 / 0.936,0.897 / 0.385
HDFS PA,0.354 / 0.621,0.500 / 0.621,0.000 / 0.000,0.010 / 0.137,0.155 / 0.153,0.000 / 0.000,0.000 / ------,0.004 / ------,0.000 / 0.000,0.000 / 0.000,0.010 / 0.137,0.287 / 0.146,0.297 / 0.290,0.997 / 0.948,0.389 / 0.897
HDFS FTA,0.267 / 0.562,0.323 / 0.609,0.000 / 0.000,0.067 / 0.404,0.069 / 0.045,0.000 / 0.000,0.000 / ------,0.054 / ------,0.000 / 0.000,0.000 / 0.000,0.067 / 0.382,0.160 / 0.113,0.214 / 0.225,0.323 / 0.574,0.276 / 0.308
OpenStack GA,0.757 / 0.743,0.733 / 0.752,0.331 / 0.375,0.732 / 0.851,0.200 / 0.669,0.696 / 0.685,0.743 / ------,0.326 / 0.534,0.839 / 0.375,0.213 / 0.266,0.722 / 0.811,0.867 / 1.000,0.764 / 0.781,0.733 / 1.000,1.000 / 0.534
OpenStack FGA,0.658 / 0.682,0.117 / 0.007,0.693 / 0.029,0.231 / 0.395,0.522 / 0.600,0.075 / 0.001,0.078 / ------,0.575 / 0.754,0.716 / 0.705,0.057 / 0.001,0.266 / 0.526,0.732 / 0.946,0.089 / 0.001,0.117 / 1.000,1.000 / 0.929
OpenStack PA,0.018 / 0.029,0.018 / 0.029,0.000 / 0.000,0.018 / 0.019,0.007 / 0.008,0.011 / 0.010,0.011 / ------,0.000 / 0.020,0.011 / 0.010,0.000 / 0.000,0.018 / 0.019,0.076 / 0.128,0.000 / 0.000,0.022 / 0.516,0.906 / 0.408
OpenStack FTA,0.079 / 0.165,0.018 / 0.002,0.000 / 0.000,0.035 / 0.060,0.029 / 0.075,0.005 / 0.000,0.004 / ------,0.000 / 0.033,0.025 / 0.045,0.000 / 0.000,0.042 / 0.088,0.197 / 0.301,0.000 / 0.000,0.053 / 0.292,0.907 / 0.788
Spark GA,0.905 / ------,0.922 / 0.888,0.920 / 0.722,0.883 / ------,0.994 / 0.601,0.798 / 0.413,0.576 / ------,0.282 / ------,0.543 / ------,0.418 / ------,0.906 / ------,0.685 / ------,0.905 / ------,0.922 / 0.853,0.848 / 0.450
Spark FGA,0.511 / ------,0.870 / 0.861,0.769 / 0.524,0.373 / ------,0.769 / 0.526,0.121 / 0.000,0.441 / ------,0.073 / ------,0.235 / ------,0.051 / ------,0.732 / ------,0.358 / ------,0.511 / ------,0.870 / 0.001,0.959 / 0.383
Spark PA,0.359 / ------,0.362 / 0.394,0.321 / 0.343,0.004 / ------,0.356 / 0.364,0.006 / 0.002,0.167 / ------,0.259 / ------,0.000 / ------,0.003 / ------,0.004 / ------,0.377 / ------,0.321 / ------,0.904 / 0.775,0.961 / 0.954
Spark FTA,0.255 / ------,0.493 / 0.412,0.277 / 0.195,0.104 / ------,0.185 / 0.061,0.052 / 0.000,0.136 / ------,0.040 / ------,0.000 / ------,0.010 / ------,0.197 / ------,0.119 / ------,0.191 / ------,0.493 / 0.000,0.849 / 0.331
Zookeeper GA,0.921 / 0.996,0.967 / 0.994,0.962 / 0.994,0.841 / 0.857,0.839 / 0.839,0.732 / 0.737,0.688 / 0.697,0.724 / 0.749,0.782 / 0.000,0.839 / 0.827,0.660 / 0.815,0.726 / 0.749,0.964 / 0.987,0.967 / 0.996,0.985 / 0.973
Zookeeper FGA,0.718 / 0.788,0.854 / 0.904,0.745 / 0.859,0.755 / 0.661,0.763 / 0.626,0.583 / 0.088,0.237 / 0.016,0.454 / 0.383,0.427 / 0.015,0.771 / 0.726,0.491 / 0.443,0.442 / 0.683,0.729 / 0.578,0.854 / 0.678,0.941 / 0.903
Zookeeper PA,0.496 / 0.842,0.497 / 0.843,0.452 / 0.480,0.452 / 0.683,0.287 / 0.346,0.452 / 0.456,0.452 / 0.456,0.473 / 0.733,0.449 / 0.452,0.451 / 0.455,0.428 / 0.656,0.451 / 0.684,0.452 / 0.789,0.942 / 0.989,0.988 / 0.843
Zookeeper FTA,0.311 / 0.465,0.354 / 0.614,0.255 / 0.319,0.226 / 0.263,0.144 / 0.221,0.189 / 0.048,0.081 / 0.008,0.227 / 0.207,0.112 / 0.015,0.229 / 0.226,0.127 / 0.184,0.140 / 0.297,0.224 / 0.281,0.354 / 0.500,0.902 / 0.753
BGL GA,0.957 / 0.915,0.963 / 0.919,0.939 / 0.896,0.690 / ------,0.854 / 0.733,0.835 / 0.756,0.725 / 0.644,0.587 / ------,0.232 / ------,0.952 / ------,0.711 / 0.598,0.573 / ------,0.786 / 0.677,0.963 / 0.549,0.584 / 0.311
BGL FGA,0.819 / 0.587,0.833 / 0.624,0.832 / 0.692,0.412 / ------,0.562 / 0.432,0.416 / 0.003,0.308 / 0.247,0.479 / ------,0.419 / ------,0.809 / ------,0.580 / 0.312,0.302 / ------,0.487 / 0.016,0.833 / 0.641,0.759 / 0.519
BGL PA,0.342 / 0.406,0.342 / 0.407,0.292 / 0.338,0.082 / ------,0.230 / 0.228,0.067 / 0.088,0.105 / 0.097,0.124 / ------,0.081 / ------,0.080 / ------,0.065 / 0.061,0.198 / ------,0.197 / 0.235,0.805 / 0.949,0.822 / 0.855
BGL FTA,0.211 / 0.165,0.211 / 0.193,0.142 / 0.127,0.064 / ------,0.071 / 0.053,0.064 / 0.001,0.047 / 0.037,0.091 / ------,0.065 / ------,0.093 / ------,0.084 / 0.063,0.121 / ------,0.058 / 0.002,0.211 / 0.223,0.628 / 0.509
HPC GA,0.903 / 0.748,0.887 / 0.793,0.829 / 0.787,0.830 / 0.793,0.817 / 0.728,0.787 / 0.725,0.784 / ------,0.910 / 0.644,0.382 / 0.000,0.513 / 0.659,0.325 / 0.077,0.839 / 0.644,0.654 / ------,0.887 / 0.794,0.990 / 0.782
HPC FGA,0.750 / 0.201,0.753 / 0.309,0.711 / 0.240,0.297 / 0.035,0.630 / 0.347,0.309 / 0.046,0.134 / ------,0.653 / 0.013,0.245 / 0.000,0.413 / 0.031,0.395 / 0.121,0.530 / 0.036,0.739 / ------,0.753 / 0.670,0.896 / 0.812
HPC PA,0.659 / 0.741,0.635 / 0.721,0.637 / 0.640,0.632 / 0.642,0.609 / 0.692,0.632 / 0.642,0.632 / ------,0.643 / 0.643,0.533 / 0.329,0.324 / 0.627,0.226 / 0.001,0.645 / 0.643,0.529 / ------,0.728 / 0.949,0.925 / 0.997
HPC FTA,0.437 / 0.136,0.366 / 0.152,0.422 / 0.125,0.171 / 0.015,0.304 / 0.218,0.196 / 0.030,0.095 / ------,0.379 / 0.010,0.112 / 0.000,0.217 / 0.015,0.070 / 0.009,0.337 / 0.034,0.391 / ------,0.366 / 0.371,0.812 / 0.762
Thunderbird GA,0.941 / 0.786,0.955 / 0.831,0.663 / 0.717,0.943 / ------,0.648 / 0.378,0.599 / 0.415,0.918 / ------,0.554 / ------,0.755 / ------,0.656 / ------,0.576 / ------,0.882 / ------,0.844 / ------,0.955 / 0.440,0.657 / 0.416
Thunderbird FGA,0.695 / 0.116,0.773 / 0.237,0.784 / 0.758,0.748 / ------,0.767 / 0.173,0.535 / 0.005,0.681 / ------,0.220 / ------,0.048 / ------,0.688 / ------,0.736 / ------,0.213 / ------,0.638 / ------,0.773 / 0.398,0.785 / 0.334
Thunderbird PA,0.036 / 0.163,0.046 / 0.216,0.029 / 0.088,0.025 / ------,0.025 / 0.040,0.029 / 0.037,0.036 / ------,0.004 / ------,0.000 / ------,0.017 / ------,0.020 / ------,0.008 / ------,0.026 / ------,0.765 / 0.331,0.888 / 0.283
Thunderbird FTA,0.201 / 0.035,0.248 / 0.071,0.186 / 0.110,0.214 / ------,0.153 / 0.017,0.187 / 0.001,0.213 / ------,0.060 / ------,0.000 / ------,0.128 / ------,0.174 / ------,0.011 / ------,0.146 / ------,0.248 / 0.176,0.576 / 0.131
Linux GA,0.672 / 0.916,0.690 / 0.686,0.671 / 0.809,0.701 / 0.806,0.279 / 0.225,0.628 / 0.595,0.612 / 0.736,0.361 / 0.131,0.107 / 0.140,0.282 / 0.190,0.671 / 0.074,0.296 / 0.082,0.605 / 0.623,0.690 / 0.263,0.185 / 0.200
Linux FGA,0.815 / 0.806,0.930 / 0.778,0.796 / 0.804,0.944 / 0.616,0.795 / 0.739,0.754 / 0.292,0.794 / 0.751,0.160 / 0.249,0.074 / 0.006,0.805 / 0.450,0.768 / 0.491,0.076 / 0.032,0.802 / 0.784,0.930 / 0.444,0.902 / 0.686
Linux PA,0.169 / 0.082,0.183 / 0.111,0.148 / 0.055,0.122 / 0.035,0.025 / 0.033,0.106 / 0.023,0.097 / 0.035,0.124 / 0.041,0.080 / 0.000,0.028 / 0.011,0.110 / 0.021,0.120 / 0.007,0.087 / 0.033,0.236 / 0.171,0.424 / 0.621
Linux FTA,0.287 / 0.217,0.435 / 0.259,0.139 / 0.107,0.421 / 0.170,0.143 / 0.079,0.270 / 0.064,0.252 / 0.195,0.053 / 0.055,0.044 / 0.000,0.102 / 0.058,0.312 / 0.161,0.031 / 0.011,0.147 / 0.108,0.409 / 0.255,0.740 / 0.399
Mac GA,0.763 / 0.797,0.786 / 0.761,0.670 / 0.640,0.698 / 0.701,0.599 / 0.592,0.604 / 0.462,0.876 / 0.851,0.568 / 0.364,0.517 / 0.000,0.641 / 0.527,0.595 / 0.605,0.557 / 0.416,0.756 / 0.760,0.786 / 0.886,0.710 / 0.536
Mac FGA,0.758 / 0.793,0.797 / 0.229,0.743 / 0.632,0.655 / 0.107,0.681 / 0.646,0.621 / 0.068,0.845 / 0.451,0.596 / 0.057,0.313 / 0.000,0.529 / 0.049,0.669 / 0.437,0.457 / 0.254,0.684 / 0.283,0.797 / 0.743,0.766 / 0.459
Mac PA,0.166 / 0.245,0.217 / 0.357,0.041 / 0.076,0.125 / 0.121,0.102 / 0.227,0.154 / 0.115,0.222 / 0.283,0.169 / 0.128,0.117 / 0.060,0.035 / 0.038,0.156 / 0.112,0.174 / 0.171,0.033 / 0.069,0.366 / 0.685,0.510 / 0.410
Mac FTA,0.171 / 0.205,0.199 / 0.069,0.064 / 0.071,0.144 / 0.021,0.081 / 0.085,0.141 / 0.018,0.198 / 0.122,0.161 / 0.019,0.060 / 0.000,0.034 / 0.004,0.167 / 0.082,0.143 / 0.097,0.054 / 0.033,0.199 / 0.281,0.488 / 0.275
Apache GA,1.000 / 1.000,1.000 / 1.000,1.000 / 0.993,1.000 / 0.993,1.000 / 0.805,0.709 / 0.547,1.000 / 1.000,0.312 / 0.298,0.731 / 0.110,1.000 / 0.592,1.000 / 0.568,0.731 / 0.420,1.000 / 1.000,1.000 / 0.287,0.582 / 0.786
Apache FGA,1.000 / 1.000,1.000 / 1.000,1.000 / 0.900,1.000 / 0.900,1.000 / 0.873,0.103 / 0.003,1.000 / 1.000,0.364 / 0.230,0.769 / 0.054,1.000 / 0.825,1.000 / 0.781,0.625 / 0.227,1.000 / 1.000,1.000 / 0.256,0.667 / 0.484
Apache PA,0.694 / 0.727,0.694 / 0.727,0.694 / 0.250,0.000 / 0.031,0.688 / 0.637,0.000 / 0.031,0.694 / 0.262,0.006 / 0.055,0.000 / 0.026,0.000 / 0.026,0.000 / 0.031,0.424 / 0.175,0.694 / 0.250,0.694 / 0.456,0.992 / 0.952
Apache FTA,0.500 / 0.517,0.500 / 0.517,0.500 / 0.167,0.000 / 0.267,0.333 / 0.255,0.000 / 0.001,0.500 / 0.414,0.182 / 0.115,0.000 / 0.000,0.000 / 0.032,0.000 / 0.250,0.250 / 0.136,0.500 / 0.172,0.500 / 0.093,0.667 / 0.352
OpenSSH GA,0.536 / 0.705,0.789 / 0.707,0.541 / 0.413,0.926 / 0.748,0.500 / 0.155,0.424 / 0.216,0.429 / ------,0.611 / 0.219,0.442 / 0.465,0.541 / 0.448,0.621 / 0.395,0.521 / 0.278,0.555 / 0.616,0.789 / 0.495,0.436 / 0.278
OpenSSH FGA,0.516 / 0.689,0.880 / 0.872,0.720 / 0.714,0.880 / 0.800,0.667 / 0.506,0.118 / 0.006,0.054 / ------,0.769 / 0.155,0.545 / 0.427,0.706 / 0.682,0.655 / 0.611,0.400 / 0.140,0.679 / 0.426,0.880 / 0.017,0.560 / 0.115
OpenSSH PA,0.245 / 0.364,0.508 / 0.586,0.000 / 0.000,0.133 / 0.142,0.164 / 0.054,0.068 / 0.033,0.068 / ------,0.298 / 0.180,0.068 / 0.033,0.000 / 0.000,0.133 / 0.142,0.298 / 0.171,0.191 / 0.193,0.466 / 0.474,0.975 / 0.713
OpenSSH FTA,0.226 / 0.333,0.440 / 0.487,0.000 / 0.024,0.200 / 0.200,0.175 / 0.152,0.016 / 0.003,0.006 / ------,0.231 / 0.088,0.073 / 0.053,0.000 / 0.000,0.182 / 0.168,0.267 / 0.102,0.226 / 0.098,0.400 / 0.011,0.640 / 0.147
HealthApp GA,0.568 / 0.725,0.780 / 0.862,0.822 / 0.977,0.174 / ------,0.548 / 0.804,0.530 / 0.731,0.686 / ------,0.267 / 0.225,0.092 / 0.000,0.457 / 0.552,0.397 / 0.084,0.331 / 0.110,0.639 / 0.652,0.780 / 0.447,1.000 / 0.839
HealthApp FGA,0.306 / 0.008,0.351 / 0.010,0.463 / 0.880,0.114 / ------,0.244 / 0.008,0.154 / 0.006,0.245 / ------,0.104 / 0.003,0.056 / 0.000,0.737 / 0.024,0.632 / 0.396,0.092 / 0.213,0.367 / 0.014,0.351 / 0.536,1.000 / 0.863
HealthApp PA,0.163 / 0.311,0.231 / 0.312,0.149 / 0.163,0.129 / ------,0.148 / 0.306,0.131 / 0.023,0.218 / ------,0.112 / 0.156,0.121 / 0.011,0.027 / 0.023,0.040 / 0.015,0.323 / 0.288,0.152 / 0.162,0.601 / 0.814,0.668 / 0.987
HealthApp FTA,0.104 / 0.003,0.109 / 0.004,0.100 / 0.253,0.040 / ------,0.069 / 0.003,0.062 / 0.002,0.090 / ------,0.042 / 0.001,0.042 / 0.000,0.188 / 0.007,0.195 / 0.081,0.069 / 0.073,0.097 / 0.005,0.109 / 0.303,0.880 / 0.787
Proxifier GA,0.495 / 0.974,0.526 / 0.692,0.516 / 0.801,0.516 / 0.504,0.025 / 0.352,0.478 / 0.661,0.516 / 0.504,0.503 / 0.031,0.493 / 0.494,0.013 / 0.000,0.516 / 0.686,0.518 / 0.024,0.526 / 0.521,0.526 / 0.510,1.000 / 0.510
Proxifier FGA,0.400 / 0.667,0.538 / 0.206,0.600 / 0.037,0.188 / 0.189,0.375 / 0.400,0.011 / 0.001,0.039 / 0.008,0.455 / 0.161,0.400 / 0.316,0.067 / 0.000,0.480 / 0.364,0.462 / 0.022,0.137 / 0.040,0.538 / 0.171,1.000 / 0.750
Proxifier PA,0.000 / 0.677,0.000 / 0.688,0.000 / 0.000,0.000 / 0.495,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.495,0.000 / 0.130,0.000 / 0.480,0.503 / 0.634,0.000 / 0.993
Proxifier FTA,0.000 / 0.417,0.000 / 0.176,0.000 / 0.000,0.000 / 0.151,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.000,0.000 / 0.242,0.000 / 0.022,0.000 / 0.011,0.000 / 0.229,0.000 / 0.917
